GP WR WU,GP WR WB,GP WR WR,GP WR WG,GP WR UB,GP WR UR,GP WR UG,GP WR BR,GP WR BG,GP WR RG,Name,Color
0.0,0.0,56.4,0.0,0.0,58.0,0.0,57.9,0.0,56.5,Abrade,R
56.6,54.8,55.6,53.8,0.0,0.0,0.0,0.0,0.0,0.0,Adamant Will,W
0.0,54.4,0.0,0.0,51.0,0.0,0.0,55.0,50.4,0.0,Aim for the Head,B
0.0,0.0,0.0,0.0,0.0,56.1,0.0,0.0,0.0,0.0,Alchemist's Gambit,UR
56.7,0.0,0.0,0.0,53.7,57.1,52.7,0.0,0.0,0.0,Alchemist's Retrieval,U
0.0,0.0,57.8,0.0,0.0,58.7,0.0,58.6,0.0,57.9,Alluring Suitor,R
0.0,0.0,56.0,0.0,0.0,57.9,0.0,55.6,0.0,53.0,Ancestral Anger,R
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.1,0.0,Ancient Lumberknot,BG
58.3,57.6,56.7,56.1,0.0,0.0,0.0,0.0,0.0,0.0,Angelic Quartermaster,W
0.0,58.6,0.0,0.0,0.0,58.8,0.0,60.3,0.0,57.3,"Anje, Maid of Dishonor",BR
0.0,0.0,0.0,54.2,0.0,0.0,53.9,0.0,53.4,54.5,Apprentice Sharpshooter,G
0.0,53.0,0.0,0.0,54.8,0.0,0.0,55.0,51.9,0.0,Archghoul of Thraben,B
54.1,51.5,53.3,52.0,0.0,0.0,0.0,0.0,0.0,0.0,Arm the Cathars,W
0.0,0.0,0.0,54.7,0.0,0.0,54.6,0.0,54.3,55.5,Ascendant Packleader,G
0.0,0.0,0.0,58.7,0.0,0.0,58.8,0.0,57.3,59.3,Avabruck Caretaker,G
0.0,0.0,55.7,0.0,0.0,56.7,0.0,57.2,0.0,56.4,Ballista Watcher,R
0.0,0.0,55.5,0.0,0.0,55.4,0.0,57.3,0.0,54.7,Belligerent Guest,R
56.2,0.0,0.0,0.0,52.9,55.4,52.9,0.0,0.0,0.0,Binding Geist,U
57.5,0.0,0.0,0.0,57.3,57.5,55.5,0.0,0.0,0.0,Biolume Egg,U
0.0,56.6,0.0,0.0,55.3,0.0,0.0,57.5,54.4,0.0,Bleed Dry,B
0.0,56.3,0.0,0.0,53.6,0.0,0.0,56.1,53.9,0.0,Blood Fountain,B
0.0,0.0,55.4,0.0,0.0,52.7,0.0,56.4,0.0,50.9,Blood Hypnotist,R
0.0,0.0,56.0,0.0,0.0,56.0,0.0,57.0,0.0,54.2,Blood Petal Celebrant,R
0.0,54.3,0.0,0.0,0.0,0.0,0.0,54.8,0.0,51.7,Blood Servitor,
0.0,55.8,0.0,0.0,53.7,0.0,0.0,57.5,52.6,0.0,Bloodcrazed Socialite,B
0.0,54.1,0.0,0.0,46.6,0.0,0.0,53.0,46.8,0.0,Bloodsworn Squire,B
0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.3,0.0,0.0,Bloodtithe Harvester,BR
0.0,59.5,0.0,0.0,58.0,0.0,0.0,59.3,57.5,0.0,Bloodvial Purveyor,B
0.0,0.0,54.3,0.0,0.0,56.1,0.0,55.6,0.0,51.9,Bloody Betrayal,R
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boarded Window,
0.0,0.0,0.0,52.9,0.0,0.0,0.0,0.0,0.0,52.0,Bramble Armor,G
0.0,0.0,0.0,55.0,0.0,0.0,57.0,0.0,54.6,56.1,Bramble Wurm,G
0.0,49.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bride's Gown,W
58.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brine Comber,WU
58.8,57.3,54.3,54.4,0.0,0.0,0.0,0.0,0.0,0.0,By Invitation Only,W
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cartographer's Survey,G
0.0,55.3,0.0,0.0,53.2,0.0,0.0,53.7,53.6,0.0,Catapult Fodder,B
0.0,60.8,0.0,0.0,58.4,0.0,0.0,60.4,55.3,0.0,Cemetery Desecrator,B
0.0,0.0,58.8,0.0,0.0,55.7,0.0,55.7,0.0,52.9,Cemetery Gatekeeper,R
59.1,0.0,0.0,0.0,55.6,58.3,54.7,0.0,0.0,0.0,Cemetery Illuminator,U
57.3,55.2,56.6,54.3,0.0,0.0,0.0,0.0,0.0,0.0,Cemetery Protector,W
0.0,0.0,0.0,57.3,0.0,0.0,55.0,0.0,52.9,56.6,Cemetery Prowler,G
55.1,54.2,54.4,53.2,49.7,53.9,50.0,53.6,51.1,52.4,Ceremonial Knife,
0.0,0.0,0.0,0.0,0.0,54.8,0.0,53.4,0.0,0.0,"Chandra, Dressed to Kill",R
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Change of Fortune,R
0.0,0.0,0.0,52.5,0.0,0.0,54.1,0.0,52.8,56.3,Child of the Pack,RG
56.4,0.0,0.0,0.0,54.9,57.3,53.7,0.0,0.0,0.0,Chill of the Grave,U
58.3,57.2,56.2,55.6,0.0,0.0,0.0,0.0,0.0,0.0,Circle of Confinement,W
0.0,0.0,0.0,53.6,0.0,0.0,51.7,0.0,50.1,51.8,Cloaked Cadet,G
54.1,0.0,0.0,0.0,55.1,54.7,54.4,0.0,0.0,0.0,Cobbled Lancer,U
0.0,57.6,0.0,0.0,56.9,0.0,0.0,59.7,54.7,0.0,Concealing Curtains,B
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Consuming Tide,U
0.0,56.8,0.0,0.0,52.2,0.0,0.0,55.6,51.8,0.0,Courier Bat,B
57.5,0.0,0.0,0.0,52.0,56.2,54.2,0.0,0.0,0.0,Cradle of Safety,U
0.0,0.0,0.0,0.0,0.0,0.0,49.6,0.0,0.0,0.0,Crawling Infestation,G
0.0,0.0,57.1,0.0,0.0,56.9,0.0,57.1,0.0,56.5,Creepy Puppeteer,R
57.6,0.0,0.0,0.0,54.3,57.0,54.2,0.0,0.0,0.0,Cruel Witness,U
