,id,t1_sum,basic_agent_match,Greedy Agent_turns_greedy_0_match,arch_receiver_agent_match,"med_agent_archs_[0, 1, 2]_match",dummy_agent_random_match,force_k_agent_k_5_match,force_k_agent_k_15_match,force_k_agent_k_30_match,arch_pass_agent_match,hard_agent_21_linear_match,hard_agent_21_log10_match,hard_agent_21_ln_match,t3_sum,basic_agent_t3_match,Greedy Agent_turns_greedy_0_t3_match,arch_receiver_agent_t3_match,"med_agent_archs_[0, 1, 2]_t3_match",dummy_agent_random_t3_match,force_k_agent_k_5_t3_match,force_k_agent_k_15_t3_match,force_k_agent_k_30_t3_match,arch_pass_agent_t3_match,hard_agent_21_linear_t3_match,hard_agent_21_log10_t3_match,hard_agent_21_ln_t3_match
0,aea51b3b64294e07bd00c6f5d1c82991,26,10,13,11,20,9,20,9,14,11,10,10,10,40,22,28,22,32,9,33,25,29,20,22,22,22
1,d4acd0639a54445f803c015e1f7fa55b,25,11,12,9,7,10,16,11,9,9,11,11,11,38,27,30,22,28,10,30,31,28,22,27,27,27
2,d5b64aba6893447b987b29ac081e970d,15,5,3,6,5,12,5,3,3,7,5,5,5,28,21,20,17,11,12,14,16,19,19,21,21,21
3,40f1b91abc764b9eaf423b871ae47a10,31,14,19,9,20,9,13,12,20,10,14,14,14,40,33,33,28,35,11,26,26,30,26,33,33,33
4,eb91bb001aec49caacee7ef7d6c6c2a1,25,8,13,9,9,11,10,11,14,9,8,8,8,36,25,30,26,22,11,16,24,31,25,25,25,25
5,42eb2bfe54504f9e9ab962eb7218f64e,33,13,15,16,18,10,20,22,17,17,13,13,13,40,29,29,28,31,10,32,32,31,29,29,29,29
6,4ba3fa7f94564e9faf55b445558e8040,29,15,16,16,12,12,11,17,16,14,15,15,15,41,32,33,30,26,13,31,28,31,30,32,32,32
7,2f742c47d16741cf97b5a520f9650211,26,13,12,12,6,10,13,14,14,11,13,13,13,37,26,26,25,16,10,25,29,28,25,26,26,26
8,5d8cdae6df1441e89e606420770a16c1,23,14,9,10,7,11,9,6,12,10,14,14,14,34,24,24,25,12,11,25,19,26,24,24,24,24
9,60c0129463c344e98aaccd384dea701e,34,14,10,10,11,10,20,10,9,11,14,14,14,38,28,27,21,16,10,29,21,28,22,28,28,28
10,720c180d3ae344369ecdce7146716e84,31,16,20,13,9,9,15,12,18,13,16,16,16,41,34,37,24,29,11,32,29,30,23,34,34,34
11,15ae0d9539654893a86fa9654c698cc0,22,10,9,10,16,9,8,10,10,10,10,10,10,32,21,19,19,24,10,19,21,21,20,21,21,21
12,166f728b971d498e990b743fdcf071dc,32,14,13,14,18,9,23,10,12,12,14,14,14,38,29,25,30,27,9,35,21,26,27,29,29,29
13,c63cee1f7a7943ae9023dc7a3d65bb42,22,10,7,9,8,11,10,12,6,9,10,10,10,30,19,18,20,17,12,20,28,20,20,19,19,19
14,ddf0296ad9664afebbe1a5ea45d442a1,30,20,19,16,22,10,10,17,15,15,20,20,20,42,33,31,29,38,11,23,30,27,27,33,33,33
